Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
3035,7-Eleven #17258 Retail,7-Eleven #17258 Retail,319 E ,63rd St,,Kansas City,MISSOURI,64113,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"319 63rd St
Kansas City, MO 64113
(39.01364269900046, -94.58407213699968)"
2530,QUIK TRIP #207,QUIK TRIP #207,8501 WINNER ROAD,,,KANSAS CITY,MISSOURI,64125,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,http://www.quiktrip.com,Operational,"8501 WINNER ROAD
KANSAS CITY, MO 64125
(39.10695285300045, -94.48312609399966)"
101059,CVS Pharmacy #05663,CVS Pharmacy #05663,6244 Brookside Boulevard,,,Kansas City,MISSOURI,64113,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6244 Brookside Boulevard
Kansas City, MO 64113
(39.014621186000454, -94.59126351799966)"
17991,Main Street Shell Grocery (3742 Main St.),Main Street Shell Grocery (3742 Main St.),3742 MAIN ST,,,KANSAS CITY,MISSOURI,64111,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3742 MAIN ST
KANSAS CITY, MO 64111
(39.05853300500047, -94.58601575299969)"
100613,US Fuels LLC,US Fuels LLC,3438,Troost,,KANSAS CITY,MISSOURI,64109,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3438 Troost
KANSAS CITY, MO 64109
(39.06385218900044, -94.57172585099966)"
2581,QUIK TRIP #190/Retail,QUIK TRIP #190/Retail,344 W. 72ND ST.,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"344 72ND ST
KANSAS CITY, MO 64114
(38.99775858200047, -94.59304996199967)"
100509,KCI Car Care Center Inc. (market),KCI Car Care Center Inc. (market),426 Paris St.,,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"426 Paris St
Kansas City, MO 64153
(39.30202747600049, -94.7112658799997)"
26243,PICCADILLY GIFT SHOP,PICCADILLY GIFT SHOP,10000 WORNALL RD,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"10000 WORNALL RD
KANSAS CITY, MO 64114
(38.94700307900047, -94.59640539299966)"
29050,TONY'S LIQUORS,TONY'S LIQUORS,3900 E 31ST ST,,,KANSAS CITY,MISSOURI,64128,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3900 31ST ST
KANSAS CITY, MO 64128
(39.06937746000045, -94.53736968399966)"
2906,HAPPY FOOD CENTER,HAPPY FOOD CENTER,4019 E 31ST ST,,,KANSAS CITY,MISSOURI,64128,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4019 31ST ST
KANSAS CITY, MO 64128
(39.06930539400048, -94.53644641799968)"
16120,Walgreens #04222,Walgreens #04222,5400 INDEPENDENCE AVE,,,KANSAS CITY,MISSOURI,64123,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5400 INDEPENDENCE AVE
KANSAS CITY, MO 64123
(39.1052378280005, -94.51895922099965)"
1809,Main Thriftway,Main Thriftway,3967,Main,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"3967 Main
Kansas City, MO 64111
(39.054487062000476, -94.58579189899967)"
100488,A&M Raymore Inc.,A&M Raymore Inc.,1907 Jackson Ave. ,,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1907 Jackson Ave
Kansas City, MO 64127
(39.08859805800046, -94.53343507499966)"
4708,MARSH'S SUNFRESH (Store),MARSH'S SUNFRESH (Store),4001 MILL ST.,,,KANSAS CITY,MISSOURI,64111,Open,Retail Grocery/Market 40001-60000 sq. ft.,Retail Grocery/Market,,Operational,"4001 MILL ST
KANSAS CITY, MO 64111
(39.05355848500045, -94.59380916699968)"
18342,Casey's General Store  #2329,Casey's General Store  #2329,11550 N. Main St.,,,Kansas City,MISSOURI,64155,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"11550 Main St
Kansas City, MO 64155
(39.303760268000474, -94.57997644899967)"
11242,WALGREENS,WALGREENS,401 NE BARRY RD.,,,KANSAS CITY,MISSOURI,64155,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"401 BARRY RD
KANSAS CITY, MO 64155
(39.24634364500048, -94.5756107149997)"
2787,Heart of America Market,Heart of America Market,2221 E. 12TH ST ,,,KANSAS CITY ,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2221 12TH ST
KANSAS CITY, MO 64127
(39.0990027200005, -94.55572294599966)"
1690,Huong Que Market,Huong Que Market,424,Locust Ln,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"424 Locust Ln
Kansas City, MO 64106
(39.10990939600049, -94.5782862209997)"
2369,Quik Trip  #204,Quik Trip  #204,6641 Truman Rd,,,Kansas City,MISSOURI,64126,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,http://quiktrip.com,Operational,"6641 Truman Rd
Kansas City, MO 64126
(39.093653118000475, -94.50352162699966)"
2847,Royal Foods,Royal Foods,4502 E 24th,,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4502 24th
Kansas City, MO 64127
(39.24193098000046, -94.7552872609997)"
25093,Westport Plaza BP,Westport Plaza BP,1015 WEST 43RD ST,,,KANSAS CITY,MISSOURI,64111,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1015 43RD ST
KANSAS CITY, MO 64111
(39.04979324700048, -94.59860602599969)"
1364,Blue Valley Market,Blue Valley Market,4300,Cleveland,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4300 Cleveland
Kansas City, MO 64130
(39.04736283900047, -94.54018620899967)"
18142,QUIK TRIP #184 (Retail),QUIK TRIP #184 (Retail),4327 MAIN,,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4327 MAIN
Kansas City, MO 64111
(39.04813862800046, -94.58655584399969)"
19460,Midway Conoco,Midway Conoco,4341,Paseo,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4341 Paseo
Kansas City, MO 64110
(39.04735928600047, -94.56793574099964)"
2953,LEON'S THRIFTWAY,LEON'S THRIFTWAY,4400 E 39TH ST,,,KANSAS CITY,MISSOURI,64128,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,http://[email],Operational,"4400 39TH ST
KANSAS CITY, MO 64128
(39.054778427000485, -94.53264981099966)"
14472,Break Time Plus #3,Break Time Plus #3,2405,Grand,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"2405 Grand
Kansas City, MO 64108
(39.083198334000485, -94.58170568699967)"
4220,CST Co-Op Store,CST Co-Op Store,444,W 12th St,,Kansas City,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"444 12th St
Kansas City, MO 64105
(39.10019816500045, -94.58970992599967)"
2573,Worlds of Fun Peppermint Pattys,Worlds of Fun Peppermint Pattys,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://www.worlsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MO 64161
(39.175600047000444, -94.49238462399967)"
26270,QUIK TRIP #168 Retail,QUIK TRIP #168 Retail,10232 WORNALL RD.,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"10232 WORNALL RD
KANSAS CITY, MO 64114
(38.94282211400048, -94.59661621899966)"
100978,Snyder's Super Market #605,Snyder's Super Market #605,2620,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"2620 Independence Ave
Kansas City, MO 64124
(39.10633638900049, -94.5505491779997)"
2049,Murdock's Seafood,Murdock's Seafood,4610,Prospect,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4610 Prospect
Kansas City, MO 64130
(39.04232317600048, -94.5543055549997)"
4186,ALDI #78,ALDI #78,6415,Troost,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6415 Troost
Kansas City, MO 64131
(39.010778797000455, -94.57468569099967)"
24190,Conoco,Conoco,4621,NE Vivion Rd.,,Kansas City,MISSOURI,64119,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4621 Vivion Rd
Kansas City, MO 64119
(39.18797357300048, -94.52501036999968)"
4340,BLUE RIDGE FOOD STOP,BLUE RIDGE FOOD STOP,4704 BLUE RIDGE BLVD,,,Kansas City,MISSOURI,64133,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4704 BLUE RIDGE BLVD
Kansas City, MO 64133
(39.03564192200048, -94.43885641799966)"
19175,Quik Trip #221 (Market),Quik Trip #221,9340,N Oak Tfwy,,Kansas City,MISSOURI,64155,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"9340 Oak
Tfwy Kansas City, MO 64155
(39.27609002000048, -94.57066660199968)"
2424,Quik Trip #169 (market),Quik Trip #169 (market),5108,NE Vivion Rd.,,Kansas City,MISSOURI,64119,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5108 Vivion Rd
Kansas City, MO 64119
(39.188037531000475, -94.52017087199965)"
1904,PRICE CHOPPER-Market,PRICE CHOPPER-Market,4820 N OAK TFWY,,,KANSAS CITY,MISSOURI,64118,Open,Retail Grocery/Market 40001-60000 sq. ft.,Retail Grocery/Market,,Operational,"4820 OAK
TFWY KANSAS CITY, MO 64118
(39.214273628000456, -94.57336919499966)"
1936,Macaluso's Thriftway,Macaluso's Thriftway,5004 NE PARVIN RD,,,KANSAS CITY,MISSOURI,64117,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5004 PARVIN RD
KANSAS CITY, MO 64117
(39.167051263000474, -94.52131894999968)"
31391,Price Chopper (grocery),Price Chopper (grocery),1030 W 103RD ST,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market 40001-60000 sq. ft.,Retail Grocery/Market,,Operational,"1030 103RD ST
KANSAS CITY, MO 64114
(38.94198726500048, -94.60547948499965)"
4961,KCI The Paradies Shops (KCI Terminal A),KCI The Paradies Shops (KCI Terminal A),KCI,Terminal A,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"KCI Terminal A Kansas City, MO 64153
(39.2630028640005, -94.6872691699997)"
19510,Paul's Liquor & Groceries,Paul's Liquor & Groceries,5506,Paseo,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"5506 Paseo
Kansas City, MO 64110
(39.02652315200049, -94.56804589099966)"
100897,Carniceria El Torito (Retail),Carniceria El Torito (Retail),4901 St. John,,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4901 St
John Kansas City, MO 64123
(39.11344343000047, -94.52553937499965)"
100046,El Paso del Norte (market),El Paso del Norte (market),3430,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3430 Independence Ave
Kansas City, MO 64124
(39.10595794900047, -94.54070971799968)"
3066,QUIK TRIP # 193,QUIK TRIP # 193,601 NW 68TH ST.,,,KANSAS CITY,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"601 68TH ST
KANSAS CITY, MO 64118
(39.21737298700049, -94.5883016629997)"
3005,The Better Cheddar,The Better Cheddar,604,W 48th St.,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://www.thebettercheddar.com,Operational,"604 48th St
Kansas City, MO 64112
(39.04060128000049, -94.5941047989997)"
30840,MKS JUNA TEXACO INC.,MKS JUNA TEXACO INC.,604 W. 75TH ST.,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"604 75TH ST
KANSAS CITY, MO 64114
(38.99257797500047, -94.59681993699968)"
2248,Country View Market,Country View Market,5802,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5802 Swope Parkway
Kansas City, MO 64130
(39.02078350400046, -94.5418360919997)"
31161,Quik Trip # 234 Market,Quik Trip # 234 Market,6507,E 87 th St,,Kansas City,MISSOURI,64138,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6507 87 th St
Kansas City, MO 64138
(38.96707289900047, -94.51232178999965)"
13343,Tremont Hen House,Tremont Hen House,6238,N Chatham,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market 60001-80000 sq. ft.,Retail Grocery/Market,,Operational,"6238 Chatham
Kansas City, MO 64151
(39.21624191500047, -94.6344165219997)"
25221,Price Chopper,Price Chopper,5800 WILSON RD,,,KANSAS CITY,MISSOURI,64123,Open,Retail Grocery/Market 40001-60000 sq. ft.,Retail Grocery/Market,,Operational,"5800 WILSON RD
KANSAS CITY, MO 64123
(39.10542614900049, -94.51429383199968)"
14081,Quik Trip #224R,Quik Trip #224R,6820 E. FRONT ST.,,,KANSAS CITY,MISSOURI,64120,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6820 FRONT ST
KANSAS CITY, MO 64120
(39.13031770000049, -94.50282993199966)"
19421,Arnone's Car Care Center,Arnone's Car Care Center,702,Paseo Blvd,,Kansas City,MISSOURI,64106,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"702 Paseo Blvd
Kansas City, MO 64106
(39.104871845000446, -94.56376543499965)"
2288,Walgreen's,Walgreen's,4630,Troost,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,http://www.walgreens.com,Operational,"4630 Troost
Kansas City, MO 64110
(39.04239305600049, -94.57296592799969)"
1698,Express Mart of Longview,Express Mart of Longview,7007,Longview Rd,,Kansas City,MISSOURI,64134,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7007 Longview Rd
Kansas City, MO 64134
(38.91520286700046, -94.51009273099965)"
1386,FAST STOP #7,FAST STOP #7,7100 EASTWOOD TFWY,,,KANSAS CITY,MISSOURI,64129,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"7100 EASTWOOD
TFWY KANSAS CITY, MO 64129
(39.03114790000046, -94.50269832199967)"
15571,Lipari Sunfresh Market,Lipari Sunfresh Market,11212,Holmes Rd,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market 30001-40000 sq. ft.,Retail Grocery/Market,,Operational,"11212 Holmes Rd
Kansas City, MO 64131
(38.92309945600044, -94.58360272899967)"
19390,Quik Trip #229,Quik Trip #229,7200 NE PARVIN RD,,,Kansas City,MISSOURI,64117,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"7200 PARVIN RD
Kansas City, MO 64117
(39.168498327000464, -94.4953172219997)"
21691,Abarrotes y Tortilleria Mexico (market),Abarrotes y Tortilleria Mexico (market),806,SW Blvd,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"806 SW Blvd
Kansas City, MO 64108
(39.08459593800046, -94.59408513499966)"
